Measure ID,Topic ,Indicator,Population,Graph type,Variable,Subgroup,Estimate,L95%CI,U95%CI,Data Source,Year,What is measured?,Why does it matter?
SSB-A-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Adults (18+ years),Immigrant status,Immigrant status,Greater than 10 years,55,50,60,Canadian Community Health Survey - Annual,2023,The percentage of adults who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),,Overall,,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Sex,Sex at birth,Male,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Sex,Sex at birth,Female,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,Newfoundland and Labrador,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,Prince Edward Island,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,Nova Scotia,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,New Brunswick,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,Quebec,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,Ontario,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,Manitoba,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,Saskatchewan,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,Alberta,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Map,Province,British Columbia,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Income,Household income,Lowest,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Income,Household income,Low-middle,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Income,Household income,Middle,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Income,Household income,High-middle,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Income,Household income,Highest,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Education,Highest level of education - household,Less than secondary school graduation,55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Education,Highest level of education - household,"Secondary school graduation, no post-secondary education",55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
SSB-Y-P,Dietary intake and pattern,Sugar-sweetened beverage consumption ,Youth (12-17 years),Education,Highest level of education - household,"Post-secondary certificate, diploma or university degree",55,50,60,Canadian Health Survey on Children and Youth,2023,The percentage of youth who report consuming sugar-sweetened beverages daily,Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,,Overall,"3-79, both sexes",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"3-8, both sexes",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"9-13, males",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"9-13, females",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"9-13, both sexes",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"14-18, males",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"14-18, females",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"14-18, both sexes",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"19-30, males",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"19-30, females",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"19-30, both sexes",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"31-50, males",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"31-50, females",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"31-50, both sexes",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"51-70, males",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"51-70, females",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"51-70, both sexes",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"71-79, males",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"71-79, females",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"71-79, both sexes",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"3-79, males",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Age-sex,Age-sex,"3-79, females",55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Income,Household income,Low income,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Income,Household income,Middle income,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Income,Household income,High income,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Education,Highest level of education - respondent,Less than high school,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Education,Highest level of education - respondent,High school graduate,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Education,Highest level of education - respondent,Post-secondary graduate,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Immigrant status,Immigrant status,Non-immigrant,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Immigrant status,Immigrant status,5 years or less,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Immigrant status,Immigrant status,6 to 10 years,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
VitD-Ad,Nutritional status biomarkers ,Vitamin D inadequacy,,Immigrant status,Immigrant status,Greater than 10 years,55,50,60,Canadian Health Measures Survey,2022-2024,The percentage of population with inadequate vitamin D status (serum 25(OH)D <40 nmol/L)),Add in text for why it matters
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
